filepath,xmin,xmax,ymin,ymax
../labelling/output/Cars213.xml,150,233,160,194
../labelling/output/Cars207.xml,254,372,229,264
../labelling/output/Cars398.xml,72,196,139,222
../labelling/output/Cars367.xml,224,382,161,222
../labelling/output/N107.xml,217,343,185,279
../labelling/output/Cars401.xml,158,238,223,240
../labelling/output/Cars415.xml,133,261,157,192
../labelling/output/N113.xml,40,105,129,157
../labelling/output/Cars373.xml,161,264,132,157
../labelling/output/Cars429.xml,86,208,166,195
../labelling/output/N62.xml,292,421,191,225
../labelling/output/Cars47.xml,6,48,143,161
../labelling/output/Cars53.xml,146,260,187,213
../labelling/output/Cars165.xml,209,293,217,254
../labelling/output/Cars171.xml,192,242,146,167
../labelling/output/N89.xml,147,381,215,270
../labelling/output/Cars159.xml,149,261,184,211
../labelling/output/Cars84.xml,167,238,201,220
../labelling/output/Cars90.xml,77,101,204,225
../labelling/output/Cars91.xml,269,317,170,189
../labelling/output/Cars85.xml,86,146,218,235
../labelling/output/Cars158.xml,97,296,118,210
../labelling/output/N88.xml,204,607,87,185
../labelling/output/Cars170.xml,318,346,190,224
../labelling/output/Cars164.xml,160,239,144,183
../labelling/output/Cars52.xml,226,327,181,210
../labelling/output/Cars46.xml,189,352,193,248
../labelling/output/N63.xml,298,420,176,211
../labelling/output/N77.xml,353,566,196,291
../labelling/output/Cars428.xml,142,258,128,157
../labelling/output/Cars414.xml,269,309,206,228
../labelling/output/Cars372.xml,221,353,275,309
../labelling/output/N112.xml,177,346,262,287
../labelling/output/N106.xml,129,263,247,290
../labelling/output/Cars366.xml,144,316,112,160
../labelling/output/Cars400.xml,303,340,191,217
../labelling/output/Cars399.xml,106,309,62,161
../labelling/output/Cars206.xml,95,164,185,206
../labelling/output/Cars212.xml,105,290,94,141
../labelling/output/Cars204.xml,193,279,145,187
../labelling/output/Cars210.xml,54,315,90,159
../labelling/output/Cars238.xml,276,396,186,273
../labelling/output/N110.xml,184,251,208,230
../labelling/output/Cars370.xml,285,425,249,276
../labelling/output/Cars416.xml,150,234,207,221
../labelling/output/Cars402.xml,360,438,165,181
../labelling/output/Cars364.xml,61,115,140,167
../labelling/output/N104.xml,65,157,164,196
../labelling/output/N138.xml,1,464,73,158
../labelling/output/Cars358.xml,44,107,94,107
../labelling/output/N61.xml,136,350,249,300
../labelling/output/Cars78.xml,149,249,210,239
../labelling/output/N75.xml,437,741,673,743
../labelling/output/Cars50.xml,116,525,55,262
../labelling/output/Cars199.xml,59,310,88,158
../labelling/output/Cars44.xml,18,430,153,271
../labelling/output/N49.xml,200,342,137,174
../labelling/output/Cars172.xml,173,301,209,239
../labelling/output/Cars166.xml,148,201,123,150
../labelling/output/Cars93.xml,347,367,122,132
../labelling/output/Cars87.xml,3,45,205,220
../labelling/output/Cars86.xml,332,447,176,204
../labelling/output/Cars92.xml,281,393,185,271
../labelling/output/Cars167.xml,176,327,254,285
../labelling/output/Cars173.xml,170,252,118,163
../labelling/output/N48.xml,161,331,261,300
../labelling/output/Cars45.xml,204,280,103,175
../labelling/output/Cars198.xml,166,273,225,246
../labelling/output/Cars51.xml,264,318,141,162
../labelling/output/N74.xml,160,362,209,250
../labelling/output/Cars79.xml,238,350,363,422
../labelling/output/Cars359.xml,228,266,228,240
../labelling/output/N139.xml,340,601,952,1014
../labelling/output/Cars403.xml,296,332,189,209
../labelling/output/N105.xml,362,434,173,195
../labelling/output/Cars365.xml,293,373,205,226
../labelling/output/Cars371.xml,313,371,135,150
../labelling/output/N111.xml,64,240,361,407
../labelling/output/Cars417.xml,90,273,145,196
../labelling/output/Cars239.xml,176,326,254,284
../labelling/output/Cars211.xml,28,387,64,235
../labelling/output/Cars205.xml,156,221,162,199
../labelling/output/N9.xml,143,437,78,153
../labelling/output/Cars229.xml,253,284,163,177
../labelling/output/Cars201.xml,216,367,171,208
../labelling/output/Cars215.xml,92,162,105,123
../labelling/output/Cars349.xml,38,146,225,249
../labelling/output/N129.xml,282,508,352,406
../labelling/output/Cars413.xml,237,271,143,162
../labelling/output/Cars375.xml,144,300,114,145
../labelling/output/Cars361.xml,148,305,113,178
